Local_authority_code,Local_authority_name,MSOA_code,MSOA_name,Median_house_prices,Net_annual_household_income,House_price_to_income_ratio
E09000031,Waltham Forest,E02000913,Waltham Forest 019,483000,35700,14
E09000031,Waltham Forest,E02000914,Waltham Forest 020,400000,31900,13
E09000031,Waltham Forest,E02000915,Waltham Forest 021,419419,38800,11
E09000031,Waltham Forest,E02000916,Waltham Forest 022,392000,33200,12
E09000031,Waltham Forest,E02000917,Waltham Forest 023,433500,36400,12
E09000031,Waltham Forest,E02000918,Waltham Forest 024,493500,36500,14
E09000031,Waltham Forest,E02000919,Waltham Forest 025,510500,35900,14
E09000031,Waltham Forest,E02000920,Waltham Forest 026,409000,34700,12
E09000031,Waltham Forest,E02000921,Waltham Forest 027,422000,32800,13
E09000031,Waltham Forest,E02000922,Waltham Forest 028,445000,34900,13
E09000032,Wandsworth,E02000923,Wandsworth 001,836250,53100,16
E09000032,Wandsworth,E02000924,Wandsworth 002,793875,40200,20
E09000032,Wandsworth,E02000925,Wandsworth 003,591000,39000,15
E09000032,Wandsworth,E02000926,Wandsworth 004,695000,46600,15
E09000032,Wandsworth,E02000927,Wandsworth 005,715000,42100,17
E09000032,Wandsworth,E02000928,Wandsworth 006,814000,51300,16
E09000032,Wandsworth,E02000929,Wandsworth 007,467500,34600,14
E09000032,Wandsworth,E02000930,Wandsworth 008,682000,53500,13
E09000032,Wandsworth,E02000931,Wandsworth 009,801000,55400,14
E09000032,Wandsworth,E02000932,Wandsworth 010,625000,53900,12
E09000032,Wandsworth,E02000933,Wandsworth 011,575000,50400,11
E09000032,Wandsworth,E02000934,Wandsworth 012,699950,52200,13
E09000032,Wandsworth,E02000935,Wandsworth 013,368500,32300,11
E09000032,Wandsworth,E02000936,Wandsworth 014,490000,50900,10
E09000032,Wandsworth,E02000937,Wandsworth 015,870000,50800,17
E09000032,Wandsworth,E02000938,Wandsworth 016,620000,39700,16
E09000032,Wandsworth,E02000939,Wandsworth 017,1102500,50700,22
E09000032,Wandsworth,E02000940,Wandsworth 018,469000,43900,11
E09000032,Wandsworth,E02000941,Wandsworth 019,621500,47400,13
E09000032,Wandsworth,E02000942,Wandsworth 020,822500,47500,17
E09000032,Wandsworth,E02000943,Wandsworth 021,610000,51000,12
E09000032,Wandsworth,E02000944,Wandsworth 022,423500,38000,11
E09000032,Wandsworth,E02000945,Wandsworth 023,355000,32300,11
E09000032,Wandsworth,E02000946,Wandsworth 024,575000,44500,13
E09000032,Wandsworth,E02000947,Wandsworth 025,660000,48200,14
E09000032,Wandsworth,E02000948,Wandsworth 026,600000,50100,12
E09000032,Wandsworth,E02000949,Wandsworth 027,690000,52600,13
E09000032,Wandsworth,E02000950,Wandsworth 028,445000,45900,10
E09000032,Wandsworth,E02000951,Wandsworth 029,610500,46500,13
E09000032,Wandsworth,E02000952,Wandsworth 030,688900,41600,17
E09000032,Wandsworth,E02000953,Wandsworth 031,595000,47900,12
E09000032,Wandsworth,E02000954,Wandsworth 032,635000,39500,16
E09000032,Wandsworth,E02000955,Wandsworth 033,527500,35200,15
E09000032,Wandsworth,E02000956,Wandsworth 034,452500,37300,12
E09000032,Wandsworth,E02000957,Wandsworth 035,520000,41700,12
E09000032,Wandsworth,E02000958,Wandsworth 036,723250,37900,19
E09000032,Wandsworth,E02000959,Wandsworth 037,441500,37700,12
E09000033,Westminster,E02000960,Westminster 001,1050000,44600,24
E09000033,Westminster,E02000961,Westminster 002,1045000,42800,24
E09000033,Westminster,E02000962,Westminster 003,757000,41100,18
E09000033,Westminster,E02000963,Westminster 004,600000,31300,19
E09000033,Westminster,E02000964,Westminster 005,540000,34400,16
E09000033,Westminster,E02000965,Westminster 006,748150,46500,16
E09000033,Westminster,E02000966,Westminster 007,992500,49400,20
E09000033,Westminster,E02000967,Westminster 008,1327500,51700,26
E09000033,Westminster,E02000968,Westminster 009,548000,29200,19
E09000033,Westminster,E02000969,Westminster 010,600000,29300,20
E09000033,Westminster,E02000970,Westminster 011,1846934,54300,34
E09000033,Westminster,E02000971,Westminster 012,1167500,46700,25
E09000033,Westminster,E02000972,Westminster 013,1710000,46200,37
E09000033,Westminster,E02000973,Westminster 014,1130000,47900,24
E09000033,Westminster,E02000974,Westminster 015,970000,42500,23
E09000033,Westminster,E02000975,Westminster 016,902500,48900,18
E09000033,Westminster,E02000976,Westminster 017,900000,45800,20
E09000033,Westminster,E02000977,Westminster 018,1900000,46900,41
E09000033,Westminster,E02000978,Westminster 019,2900000,52900,55
E09000033,Westminster,E02000979,Westminster 020,1356250,48200,28
E09000033,Westminster,E02000980,Westminster 021,955000,41700,23
E09000033,Westminster,E02000981,Westminster 022,815000,52200,16
E09000033,Westminster,E02000982,Westminster 023,821600,38100,22
E09000033,Westminster,E02000983,Westminster 024,842500,41700,20
